Month Name,Meter Name,Amount,Monetary Cost,Environmental Cost,Total Cost
10/1/2018,NG1,308846.52,200406.24,982131.9336,1.96825E+11
11/1/2018,NG1,110245.05,74442.05,350579.259,26097838727
12/1/2018,NG1,73917.81,62967.81,235058.6358,14801127518
1/1/2019,NG1,82491.39,60529.69,262322.6202,15878306881
2/1/2019,NG1,96503.31,63383.52,306880.5258,19451167945
3/1/2019,NG1,64224.04,41403.58,204232.4472,8455954466
4/1/2019,NG1,7477.25,5386.94,23777.655,128088800.8
5/1/2019,NG1,47117.19,29293.55,149832.6642,4389130640
6/1/2019,NG1,58922.65,36878.53,187374.027,6910078676
7/1/2019,NG1,84591.74,49215.85,269001.7332,13239148951
8/1/2019,NG1,123225.98,69346.55,391858.6164,27174043135
9/1/2019,NG1,99130.31,57578.82,315234.3858,18150823958
10/1/2019,NG1,83474.44,50727.04,265448.7192,13465427797
11/1/2019,NG1,58866.69,37201.76,187196.0742,6964023425
12/1/2019,NG1,107135.01,66144.66,340689.3318,22534780018
1/1/2020,NG1,92537.8,54153.93,294270.204,15935888029
2/1/2020,NG1,87034.37,48247.07,276769.2966,13353307627
3/1/2020,NG1,37818.09,21370.96,120261.5262,2570104266
4/1/2020,NG1,94162.07,50047.36,299435.3826,14985950390
5/1/2020,NG1,50326.31,27768.48,160037.6658,4444002722
6/1/2020,NG1,122420.13,65093.91,389296.0134,25340799660
7/1/2020,NG1,118080.14,59683.61,375494.8452,22410887898
8/1/2020,NG1,205443.3,111784.91,653309.694,73030165346
9/1/2020,NG1,206467.02,128184.13,656565.1236,84161229157
10/1/2020,NG1,55478.31,31917.03,176421.0258,5630835173
11/1/2020,NG1,80650.79,53720.89,256469.5122,13777770453
12/1/2020,NG1,206047.99,135051.99,655232.6082,88490467650
1/1/2021,NG1,227227.82,138641.63,722584.4676,1.0018E+11
12/1/2016,NG10,176.84,175.67,562.3512,98788.2353
1/1/2017,NG10,193.1,206.98,614.058,127097.7248
2/1/2017,NG10,316.49,318.19,1006.4382,320238.5709
3/1/2017,NG10,250.01,234.16,795.0318,186164.6463
4/1/2017,NG10,261.56,240.3,831.7608,199872.1202
5/1/2017,NG10,152.46,143.62,484.8228,69630.25054
6/1/2017,NG10,53.37,59.05,169.7166,10021.76523
7/1/2017,NG10,54.31,59.01,172.7058,10191.36926
8/1/2017,NG10,1108.09,953.09,3523.7262,3358428.204
9/1/2017,NG10,310.18,288.26,986.3724,284331.708
10/1/2017,NG10,233.35,210.13,742.053,155927.5969
11/1/2017,NG10,255.82,242.96,813.5076,197649.8065
12/1/2017,NG10,232.08,226.9,738.0144,167455.4674
1/1/2018,NG10,155.47,149.99,494.3946,74154.24605
2/1/2018,NG10,334.37,344.84,1063.2966,366667.1995
3/1/2018,NG10,219.55,207.08,698.169,144576.8365
4/1/2018,NG10,271.28,234.19,862.6704,202028.781
5/1/2018,NG10,130.13,120.35,413.8134,49802.44269
6/1/2018,NG10,49.18,53.29,156.3924,8334.150996
7/1/2018,NG10,52.12,56.29,165.7416,9329.594664
8/1/2018,NG10,129.25,119.53,411.015,49128.62295
9/1/2018,NG10,207.19,186.17,658.8642,122660.7481
10/1/2018,NG10,261.6,234.88,831.888,195393.8534
11/1/2018,NG10,298.98,284.26,950.7564,270262.0143
12/1/2018,NG10,200.06,221.56,636.1908,140954.4336
1/1/2019,NG10,155.62,162.91,494.8716,80619.53236
2/1/2019,NG10,327.01,312.66,1039.8918,325132.5702
3/1/2019,NG10,226.28,214.97,719.5704,154686.0489
4/1/2019,NG10,265.23,230.27,843.4314,194216.9485
5/1/2019,NG10,170.01,150.87,540.6318,81565.11967
6/1/2019,NG10,34.5,43,109.71,4717.53
7/1/2019,NG10,17.74,28.96,56.4132,1633.726272
8/1/2019,NG10,136.68,117.68,434.6424,51148.71763
9/1/2019,NG10,133.68,117.69,425.1024,50030.30146
10/1/2019,NG10,220.37,202.4,700.7766,141837.1838
11/1/2019,NG10,267.1,247.92,849.378,210577.7938
12/1/2019,NG10,165.33,155.89,525.7494,81959.07397
1/1/2020,NG10,125,115.74,397.5,46006.65
2/1/2020,NG10,309.59,263.6,984.4962,259513.1983
3/1/2020,NG10,141.68,125.27,450.5424,56439.44645
4/1/2020,NG10,75.63,69.86,240.5034,16801.56752
5/1/2020,NG10,62.85,61.44,199.863,12279.58272
6/1/2020,NG10,47.13,49.56,149.8734,7427.725704
7/1/2020,NG10,20.91,116.72,66.4938,7761.156336
1/1/2021,NG10,116.26,119.28,369.7068,44098.6271
12/1/2016,NG11,4980.9,4173.23,15839.262,66100883.36
1/1/2017,NG11,1905.79,1963.74,6060.4122,11901073.85
2/1/2017,NG11,3757.95,3323.36,11950.281,39715085.86
3/1/2017,NG11,2788.96,2373.07,8868.8928,21046503.44
4/1/2017,NG11,3612.52,2440.73,11487.8136,28038651.29
5/1/2017,NG11,1844.28,1280.94,5864.8104,7512470.234
6/1/2017,NG11,1111.29,831.8,3533.9022,2939499.85
7/1/2017,NG11,1187.47,862.08,3776.1546,3255347.358
8/1/2017,NG11,1606.26,1111.27,5107.9068,5676263.59
9/1/2017,NG11,3446.47,2256.9,10959.7746,24735115.29
10/1/2017,NG11,3211.43,2102.8,10212.3474,21474524.11
11/1/2017,NG11,2935.61,2531.28,9335.2398,23630105.8
12/1/2017,NG11,2085.57,1970.09,6632.1126,13065858.71
1/1/2018,NG11,1828.84,1767.2,5815.7112,10277524.83
2/1/2018,NG11,3394.14,3054.45,10793.3652,32967794.34
3/1/2018,NG11,2420.25,2066.23,7696.395,15902522.24
4/1/2018,NG11,3101.41,1959.88,9862.4838,19329284.75
5/1/2018,NG11,1369.52,945.3,4355.0736,4116851.074
6/1/2018,NG11,726.21,556.51,2309.3478,1285175.144
7/1/2018,NG11,1061.12,774.98,3374.3616,2615062.753
8/1/2018,NG11,1693.84,1142.33,5386.4112,6153059.106
9/1/2018,NG11,3243.87,2115.5,10315.5066,21822454.21
10/1/2018,NG11,3079.58,2049.9,9793.0644,20074802.71
11/1/2018,NG11,3255.36,2756.94,10352.0448,28539966.39
12/1/2018,NG11,2004.76,2149.57,6375.1368,13703802.81
1/1/2019,NG11,1842.17,1870.8,5858.1006,10959334.6
2/1/2019,NG11,2835.81,2403.37,9017.8758,21673292.16
3/1/2019,NG11,2498.59,2141.4,7945.5162,17014528.39
4/1/2019,NG11,3432.14,2149.68,10914.2052,23462048.63
5/1/2019,NG11,2168.15,1377.46,6894.717,9497196.879
6/1/2019,NG11,1577.5,1042.36,5016.45,5228946.822
7/1/2019,NG11,1564.02,976.44,4973.5836,4856405.97
8/1/2019,NG11,1061.64,1345,3376.0152,4540740.444
12/1/2019,NG11,1349.34,1084.94,4290.9012,4655370.348
12/1/2019,NG11,2019.57,1749.94,6422.2326,11238521.72
1/1/2020,NG11,1935.99,1630.71,6156.4482,10039381.64
2/1/2020,NG11,2480.89,1891.79,7889.2302,14924766.8
3/1/2020,NG11,2213.28,1473.22,7038.2304,10368861.79
4/1/2020,NG11,8042.29,4646.74,25574.4822,118837969.4
5/1/2020,NG11,217.86,250.6,692.7948,173614.3769
6/1/2020,NG11,1580.56,899.8,5026.1808,4522557.484
7/1/2020,NG11,1743.72,940.55,5545.0296,5215377.59
8/1/2020,NG11,1572.36,925.51,5000.1048,4627646.993
9/1/2020,NG11,1540.91,1021.62,4900.0938,5006033.828
10/1/2020,NG11,1322.43,835.06,4205.3274,3511700.699
11/1/2020,NG11,2648.46,1842.48,8422.1028,15517555.97
12/1/2020,NG11,2162.93,1489.61,6878.1174,10245712.46
1/1/2021,NG11,1864.41,1235.47,5928.8238,7324883.94
12/1/2016,NG12,4.19,15.93,13.3242,212.254506
1/1/2017,NG12,20.99,32.71,66.7482,2183.333622
2/1/2017,NG12,12.62,23.53,40.1316,944.296548
3/1/2017,NG12,0,12.39,0,0
4/1/2017,NG12,126.06,122.23,400.8708,48998.43788
5/1/2017,NG12,12.62,23.25,40.1316,933.0597
6/1/2017,NG12,158.01,150.59,502.4718,75667.22836
7/1/2017,NG12,10.44,21.35,33.1992,708.80292
8/1/2017,NG12,11.49,22.14,36.5382,808.955748
9/1/2017,NG12,9.4,20.43,29.892,610.69356
10/1/2017,NG12,23.02,31.94,73.2036,2338.122984
11/1/2017,NG12,4.19,15.97,13.3242,212.787474
12/1/2017,NG12,4.18,16.11,13.2924,214.140564
1/1/2018,NG12,8.4,20.17,26.712,538.78104
2/1/2018,NG12,78.86,88.58,250.7748,22213.63178
3/1/2018,NG12,1.05,13.77,3.339,45.97803
4/1/2018,NG12,11.52,21.48,36.6336,786.889728
5/1/2018,NG12,11.54,21.63,36.6972,793.760436
6/1/2018,NG12,68.02,69.09,216.3036,14944.41572
7/1/2018,NG12,0,12.03,0,0
8/1/2018,NG12,61.5,63.17,195.57,12354.1569
9/1/2018,NG12,20.93,29.62,66.5574,1971.430188
10/1/2018,NG12,0,12.03,0,0
11/1/2018,NG12,10.45,23.66,33.231,786.24546
12/1/2018,NG12,4.19,19.07,13.3242,254.092494
1/1/2019,NG12,8.41,23.08,26.7438,617.246904
2/1/2019,NG12,14.72,27.75,46.8096,1298.9664
3/1/2019,NG12,12.63,25.83,40.1634,1037.420622
4/1/2019,NG12,11.58,24.82,36.8244,913.981608
5/1/2019,NG12,12.59,19.06,40.0362,763.089972
6/1/2019,NG12,28.23,37.99,89.7714,3410.415486
7/1/2019,NG12,22.95,32.93,72.981,2403.26433
8/1/2019,NG12,2.09,17.04,6.6462,113.251248
9/1/2019,NG12,12.53,25.07,39.8454,998.924178
10/1/2019,NG12,24.01,46.71,76.3518,3566.392578
12/1/2019,NG12,0,5.82,0,0
12/1/2019,NG12,5.23,20.35,16.6314,338.44899
1/1/2020,NG12,1.05,16.96,3.339,56.62944
2/1/2020,NG12,6.3,20.79,20.034,416.50686
3/1/2020,NG12,14.69,26.91,46.7142,1257.079122
4/1/2020,NG12,23.11,33.11,73.4898,2433.247278
5/1/2020,NG12,11.52,24.49,36.6336,897.156864
6/1/2020,NG12,34.57,40.66,109.9326,4469.859516
7/1/2020,NG12,19.86,30.11,63.1548,1901.591028
8/1/2020,NG12,14.61,27.29,46.4598,1267.887942
9/1/2020,NG12,40.77,49.23,129.6486,6382.600578
10/1/2020,NG12,1.05,17.45,3.339,58.26555
11/1/2020,NG12,0,16.7,0,0
12/1/2020,NG12,45,45,143.1,6439.5
1/1/2020,NG12,1.05,18.07,3.339,60.33573
7/1/2017,NG13,0,2.89,0,0
7/1/2017,NG13,0,12.39,0,0
8/1/2017,NG13,0,12.39,0,0
9/1/2017,NG13,0,12.44,0,0
10/1/2017,NG13,0,12.44,0,0
11/1/2017,NG13,0,12.44,0,0
12/1/2017,NG13,0,12.5,0,0
1/1/2018,NG13,0,13.04,0,0
2/1/2018,NG13,0,13.04,0,0
3/1/2018,NG13,0,12.9,0,0
4/1/2018,NG13,3.14,14.62,10.3934,151.951508
5/1/2018,NG13,0,12.03,0,0
6/1/2018,NG13,0,12.03,0,0
7/1/2018,NG13,0,12.03,0,0
8/1/2018,NG13,0,12.03,0,0
9/1/2018,NG13,0,12.03,0,0
10/1/2018,NG13,0,12.03,0,0
11/1/2018,NG13,0,14.93,0,0
12/1/2018,NG13,0,14.99,0,0
1/1/2019,NG13,0,15.46,0,0
2/1/2019,NG13,0,15.46,0,0
3/1/2019,NG13,0,15.46,0,0
4/1/2019,NG13,3.16,16.36,10.4596,171.119056
5/1/2019,NG13,0,15.46,0,0
6/1/2019,NG13,0,15.46,0,0
7/1/2019,NG13,0,15.46,0,0
8/1/2019,NG13,0,15.46,0,0
9/1/2019,NG13,0,15.47,0,0
10/1/2019,NG13,0,15.75,0,0
11/1/2019,NG13,0,15.79,0,0
12/1/2019,NG13,0,16.2,0,0
1/1/2020,NG13,0,16.2,0,0
2/1/2020,NG13,0,16.2,0,0
3/1/2020,NG13,0,16.2,0,0
4/1/2020,NG13,0,16.2,0,0
5/1/2020,NG13,0,16.2,0,0
6/1/2020,NG13,0,16.2,0,0
7/1/2020,NG13,0,16.46,0,0
8/1/2020,NG13,0,16.67,0,0
9/1/2020,NG13,0,16.67,0,0
10/1/2020,NG13,0,16.67,0,0
11/1/2020,NG13,0,16.68,0,0
12/1/2020,NG13,0,17.19,0,0
1/1/2020,NG13,0,17.19,0,0
10/1/2017,NG14,0,4.56,0,0
10/1/2017,NG14,0,12.44,0,0
11/1/2017,NG14,0,12.44,0,0
12/1/2017,NG14,0,12.5,0,0
1/1/2018,NG14,0,13.04,0,0
2/1/2018,NG14,0,13.04,0,0
3/1/2018,NG14,0,12.9,0,0
4/1/2018,NG14,0,12.03,0,0
5/1/2018,NG14,0,12.03,0,0
6/1/2018,NG14,0,12.03,0,0
7/1/2018,NG14,0,12.03,0,0
8/1/2018,NG14,0,12.03,0,0
9/1/2018,NG14,0,12.03,0,0
10/1/2018,NG14,0,12.03,0,0
11/1/2018,NG14,0,14.93,0,0
12/1/2018,NG14,0,14.99,0,0
1/1/2019,NG14,0,15.46,0,0
2/1/2019,NG14,0,15.46,0,0
3/1/2019,NG14,0,15.46,0,0
4/1/2019,NG14,0,15.46,0,0
5/1/2019,NG14,0,15.46,0,0
6/1/2019,NG14,0,15.46,0,0
7/1/2019,NG14,0,15.46,0,0
8/1/2019,NG14,0,15.46,0,0
9/1/2019,NG14,0,15.47,0,0
10/1/2019,NG14,0,15.75,0,0
11/1/2019,NG14,0,15.79,0,0
12/1/2019,NG14,0,16.2,0,0
1/1/2020,NG14,0,16.2,0,0
2/1/2020,NG14,0,16.2,0,0
3/1/2020,NG14,0,16.2,0,0
4/1/2020,NG14,0,16.2,0,0
5/1/2020,NG14,0,16.2,0,0
6/1/2020,NG14,0,16.2,0,0
7/1/2020,NG14,0,16.46,0,0
8/1/2020,NG14,0,16.67,0,0
9/1/2020,NG14,0,16.67,0,0
10/1/2020,NG14,0,16.67,0,0
11/1/2020,NG14,0,16.68,0,0
12/1/2020,NG14,0,17.19,0,0
1/1/2020,NG14,0,17.19,0,0
3/1/2017,NG15,554.64,544.28,1763.7552,959976.6803
4/1/2017,NG15,689.1,625.21,2191.338,1370046.431
5/1/2017,NG15,263.92,251.92,839.2656,211427.79
6/1/2017,NG15,8.37,32.08,26.6166,853.860528
7/1/2017,NG15,73.11,87.54,232.4898,20352.15709
8/1/2017,NG15,149.35,151.56,474.933,71980.84548
9/1/2017,NG15,597.39,532.39,1899.7002,1011381.389
10/1/2017,NG15,1292.57,1189.19,4110.3726,4888013.992
12/1/2017,NG15,456.84,446.93,1452.7512,649278.0938
1/1/2018,NG15,342.45,330.28,1088.991,359671.9475
2/1/2018,NG15,859.05,885.84,2731.779,2419919.109
3/1/2018,NG15,632.38,595.57,2010.9684,1197672.45
4/1/2018,NG15,598.08,513.83,1901.8944,977250.3996
5/1/2018,NG15,199.4,190.03,634.092,120496.5028
6/1/2018,NG15,155.91,154.85,495.7938,76773.66993
7/1/2018,NG15,415.9,377.3,1322.562,499002.6426
8/1/2018,NG15,228.28,213.91,725.9304,155283.7719
9/1/2018,NG15,307.64,282.64,978.2952,276505.3553
10/1/2018,NG15,866.43,762.15,2755.2474,2099911.806
11/1/2018,NG15,645.01,605.98,2051.1318,1242944.848
12/1/2018,NG15,429.44,468.99,1365.6192,640461.7486
1/1/2019,NG15,342.77,352.37,1090.0086,384086.3304
2/1/2019,NG15,496.29,468.59,1578.2022,739529.7689
3/1/2019,NG15,418.89,392.72,1332.0702,523130.6089
4/1/2019,NG15,500.98,436.67,1593.1164,695666.1384
5/1/2019,NG15,309.59,277.51,984.4962,273207.5405
6/1/2019,NG15,162.04,160.3,515.2872,82600.53816
7/1/2019,NG15,557.16,483.1,1771.7688,855941.5073
9/1/2019,NG15,452.22,376.67,1438.0596,541673.9095
10/1/2019,NG15,1011.86,880.52,3217.7148,2833262.236
12/1/2019,NG15,130.55,119.05,415.149,49423.48845
12/1/2019,NG15,198.82,191.16,632.2476,120860.4512
1/1/2020,NG15,182.78,172.28,581.2404,100136.0961
2/1/2020,NG15,538.36,448.36,1711.9848,767585.5049
3/1/2020,NG15,416.09,458.03,1323.1662,606049.8146
8/1/2020,NG15,64.72,80.29,205.8096,16524.45278
9/1/2020,NG15,326.16,293.32,1037.1888,304228.2188
10/1/2020,NG15,388.89,348.08,1236.6702,430460.1632
11/1/2020,NG15,395.54,388.53,1257.8172,488699.7167
12/1/2020,NG15,480.3,466.64,1527.354,712724.4706
1/1/2021,NG15,170.73,174.65,542.9214,94821.22251
7/1/2009,NG16,0,0,0,0
8/1/2009,NG16,0,0,0,0
9/1/2009,NG16,0,0,0,0
10/1/2009,NG16,0,0,0,0
11/1/2009,NG16,0,0,0,0
12/1/2009,NG16,54406,49847.96,173011.08,8624249395
1/1/2010,NG16,13214.7,13949.33,42022.746,586189151.5
2/1/2010,NG16,25855.01,27757.32,82218.9318,2282177200
3/1/2010,NG16,20013.98,21100.59,63644.4564,1342935580
4/1/2010,NG16,23588.58,17188.03,75011.6844,1289303082
5/1/2010,NG16,22030.18,17116.4,70055.9724,1199106046
6/1/2010,NG16,21552.67,16567.38,68537.4906,1135486651
7/1/2010,NG16,23108.97,19353.69,73486.5246,1422235416
8/1/2010,NG16,21875.62,18538.2,69564.4716,1289600087
9/1/2010,NG16,18571.25,15031.87,59056.575,887730758
10/1/2010,NG16,22313.33,16558.96,70956.3894,1174964014
11/1/2010,NG16,25325.96,20666.63,80536.5528,1664419138
12/1/2010,NG16,26076.18,24073.26,82922.2524,1996208942
1/1/2011,NG16,23246.12,21942.22,73922.6616,1622027304
2/1/2011,NG16,21368.38,20336.69,67951.4484,1381907541
3/1/2011,NG16,22655.33,20320.61,72043.9494,1463976999
4/1/2011,NG16,25249.67,19498.27,80293.9506,1565593128
5/1/2011,NG16,19602.42,15434.26,62335.6956,962105333.2
6/1/2011,NG16,20834.21,16277.1,66252.7878,1078403252
7/1/2011,NG16,24315.45,19077.15,77323.131,1475104969
8/1/2011,NG16,25289.82,19908.47,80421.6276,1601071560
9/1/2011,NG16,23375.5,17066.84,74334.09,1268648021
10/1/2011,NG16,24456.4,17580.14,77771.352,1367231256
11/1/2011,NG16,23322.7,19460.33,74166.186,1443298454
12/1/2011,NG16,26397.21,21701.5,83943.1278,1821691788
1/1/2012,NG16,23359.85,19144.59,74284.323,1422142907
2/1/2012,NG16,21493.46,16498,68349.2028,1127625148
3/1/2012,NG16,25907,18704,82384.26,1540915199
4/1/2012,NG16,22960.78,13165.08,73015.2804,961252007.7
5/1/2012,NG16,23496.32,13107.89,74718.2976,979399225.9
6/1/2012,NG16,24828.08,14961.99,78953.2944,1181298401
7/1/2012,NG16,22384.17,14332.8,71181.6606,1020232505
8/1/2012,NG16,22281.8,14831.9,70856.124,1050930946
9/1/2012,NG16,27028.43,16893.61,85950.4074,1452012662
10/1/2012,NG16,22490.94,14991.03,71521.1892,1072176293
11/1/2012,NG16,23800,20043.37,75684,1516962415
12/1/2012,NG16,26238.87,21844.82,83439.6066,1822723187
1/1/2013,NG16,19293.21,16175.38,61352.4078,992398510.1
2/1/2013,NG16,21422.75,17785.48,68124.345,1211624176
3/1/2013,NG16,24965.88,20890.46,79391.4984,1658524922
4/1/2013,NG16,19929.25,14806.31,63375.015,938350118.3
5/1/2013,NG16,23138.88,17597.67,73581.6384,1294865391
6/1/2013,NG16,22303.05,16948.93,70923.699,1202080810
7/1/2013,NG16,21751.42,15509.2,69169.5156,1072763851
8/1/2013,NG16,23636.78,15960.31,75164.9604,1199656069
9/1/2013,NG16,25483.62,17483.12,81037.9116,1416795533
10/1/2013,NG16,22801.78,15364.99,72509.6604,1114110207
11/1/2013,NG16,25195.66,19958.21,80122.1988,1599095669
12/1/2013,NG16,24205.91,20245.27,76974.7938,1558375484
1/1/2014,NG16,18701.31,18007.48,59470.1658,1070907821
2/1/2014,NG16,21382,22456.65,67994.76,1526934527
3/1/2014,NG16,28869.89,27859.12,91806.2502,2557641341
4/1/2014,NG16,21550.47,16884,68530.4946,1157068871
5/1/2014,NG16,8355.89,6785.2,26571.7302,180294503.8
6/1/2014,NG16,0,102,0,0
7/1/2009,NG2,475082.63,268097.19,1510762.763,4.05031E+11
8/1/2009,NG2,501545.6,255595.91,1594915.008,4.07654E+11
9/1/2009,NG2,490264.94,221957.56,1559042.509,3.46041E+11
10/1/2009,NG2,447990.79,242869.33,1424610.712,3.45994E+11
11/1/2009,NG2,359329.12,217613,1142666.602,2.48659E+11
12/1/2009,NG2,492695.43,294206.3,1566771.467,4.60954E+11
1/1/2010,NG2,522134,401777.4,1660386.12,6.67106E+11
2/1/2010,NG2,478946.89,341098.63,1523051.11,5.19511E+11
3/1/2010,NG2,439983.15,292115.78,1399146.417,4.08713E+11
4/1/2010,NG2,426562,235260.45,1356467.16,3.19123E+11
5/1/2010,NG2,293639.25,175302.75,933772.815,1.63693E+11
6/1/2010,NG2,455748.61,267077.66,1449280.58,3.8707E+11
7/1/2010,NG2,470263.06,305442.27,1495436.531,4.5677E+11
8/1/2010,NG2,463875.99,305123.91,1475125.648,4.50096E+11
9/1/2010,NG2,509570.53,275179.8,1620434.285,4.45911E+11
10/1/2010,NG2,329433.13,184422.82,1047597.353,1.93201E+11
11/1/2010,NG2,455600.72,230547,1448810.29,3.34019E+11
12/1/2010,NG2,523080.9,318732.3,1663397.262,5.30178E+11
1/1/2011,NG2,420674.28,243809,1337744.21,3.26154E+11
2/1/2011,NG2,473767.04,291278.56,1506579.187,4.38834E+11
3/1/2011,NG2,494661.71,276606.19,1573024.238,4.35108E+11
4/1/2011,NG2,426492.12,252763.83,1356244.942,3.4281E+11
5/1/2011,NG2,265414.7,161165.1,844018.746,1.36026E+11
6/1/2011,NG2,479519.28,288285.4,1524871.31,4.39598E+11
7/1/2011,NG2,499576.05,302658.94,1588651.839,4.8082E+11
8/1/2011,NG2,475783.98,289835.15,1512993.056,4.38519E+11
9/1/2011,NG2,485943.08,269878.74,1545298.994,4.17043E+11
10/1/2011,NG2,459157.46,250286.61,1460120.723,3.65449E+11
11/1/2011,NG2,415877.76,217774.92,1322491.277,2.88005E+11
12/1/2011,NG2,489176.57,248655.95,1555581.493,3.86805E+11
1/1/2012,NG2,415435,198919.38,1321083.3,2.62789E+11
2/1/2012,NG2,498288,217361.98,1584555.84,3.44422E+11
3/1/2012,NG2,490051.27,201819.72,1558363.039,3.14508E+11
4/1/2012,NG2,449004.27,167251.02,1427833.579,2.38807E+11
5/1/2012,NG2,171455.31,61057.1,545227.8858,33290033546
6/1/2012,NG2,498832.29,197930,1586286.682,3.13974E+11
7/1/2012,NG2,532001.93,230309.97,1691766.137,3.89631E+11
8/1/2012,NG2,510339.82,233385.19,1622880.628,3.78756E+11
9/1/2012,NG2,519115.47,216945.1,1650787.195,3.5813E+11
10/1/2012,NG2,459121.88,210381.9,1460007.578,3.07159E+11
11/1/2012,NG2,504735.07,253960.55,1605057.523,4.07621E+11
12/1/2012,NG2,434312.23,228492.97,1381112.891,3.15575E+11
1/1/2013,NG2,392377.75,193117,1247761.245,2.40964E+11
2/1/2013,NG2,517806.65,252747.96,1646625.147,4.16181E+11
3/1/2013,NG2,537737.09,273780.77,1710003.946,4.68166E+11
4/1/2013,NG2,487297.26,275311.2,1549605.287,4.26624E+11
5/1/2013,NG2,272849.29,159217.3,867660.7422,1.38147E+11
6/1/2013,NG2,312209.02,182998.37,992824.6836,1.81685E+11
7/1/2013,NG2,113460.83,64601.86,360805.4394,23308702483
8/1/2013,NG2,143450.32,86033.82,456172.0176,39246221251
9/1/2013,NG2,430802.02,232665.86,1369950.424,3.18741E+11
10/1/2013,NG2,405243.05,208296.84,1288672.899,2.68426E+11
11/1/2013,NG2,410285.9,215507.04,1304709.162,2.81174E+11
12/1/2013,NG2,433038.58,221920.77,1377062.684,3.05599E+11
1/1/2014,NG2,414247.32,205650.81,1317306.478,2.70905E+11
2/1/2014,NG2,347554.28,141436.52,1105222.61,1.56319E+11
3/1/2014,NG2,190023.82,153454.33,604275.7476,92728729983
4/1/2014,NG2,225184.44,158223.05,716086.5192,1.13301E+11
5/1/2014,NG2,258503.23,170038,822040.2714,1.39778E+11
6/1/2014,NG2,142835.68,86174.96,454217.4624,39142171654
7/1/2014,NG2,249893,144412,794659.74,1.14758E+11
8/1/2014,NG2,501440,259806,1594579.2,4.14281E+11
9/1/2014,NG2,482727,257522,1535071.86,3.95315E+11
10/1/2014,NG2,176926,95657,562624.68,53818989015
11/1/2014,NG2,455076,233972,1447141.68,3.38591E+11
12/1/2014,NG2,479755,273363,1525620.9,4.17048E+11
1/1/2015,NG2,492070,226325,1564782.6,3.54149E+11
2/1/2015,NG2,428778,263491,1363514.04,3.59274E+11
3/1/2015,NG2,490202,210955,1558842.36,3.28846E+11
4/1/2015,NG2,459288,183646,1460535.84,2.68222E+11
5/1/2015,NG2,330555,129959,1051164.9,1.36608E+11
6/1/2015,NG2,380060,160738,1208590.8,1.94266E+11
7/1/2015,NG2,6131772.7,,19499037.19,0
8/1/2016,NG2,411567.18,163417.68,1308783.632,2.13878E+11
9/1/2016,NG2,460189.49,191967.91,1463402.578,2.80926E+11
10/1/2016,NG2,434679.29,186906.27,1382280.142,2.58357E+11
11/1/2016,NG2,413978.53,169813.04,1316451.725,2.23551E+11
12/1/2016,NG2,287658.89,131652.69,914755.2702,1.2043E+11
1/1/2017,NG2,0,142.09,0,0
2/1/2017,NG2,0,142.09,0,0
3/1/2017,NG2,266838.64,160040.74,848546.8752,1.35802E+11
4/1/2017,NG2,433188.41,195851.85,1377539.144,2.69794E+11
5/1/2017,NG2,263437.38,118287.43,837730.8684,99093031455
6/1/2017,NG2,392944.1,182101.93,1249562.238,2.27548E+11
7/1/2017,NG2,483960.38,216457.5,1538994.008,3.33127E+11
8/1/2017,NG2,477804.02,208595.56,1519416.784,3.16944E+11
9/1/2017,NG2,399679.21,175038.14,1270979.888,2.2247E+11
10/1/2017,NG2,517713.81,225507.99,1646329.916,3.71261E+11
11/1/2017,NG2,491519.55,202848.63,1563032.169,3.17059E+11
12/1/2017,NG2,521347.32,232423.61,1657884.478,3.85331E+11
1/1/2018,NG2,520928.86,214946.97,1656553.775,3.56071E+11
2/1/2018,NG2,502442.91,253602.63,1597768.454,4.05198E+11
3/1/2018,NG2,248320.63,100133.5,789659.6034,79071379897
3/1/2018,NG2,45783.04,18532.49,145590.0672,2698146464
4/1/2018,NG2,147043.78,59682,467599.2204,27907256672
5/1/2018,NG2,246583.07,103257.92,784134.1626,80968062631
6/1/2018,NG2,360620.91,152893.1,1146774.494,1.75334E+11
7/1/2018,NG2,517281.11,225427.67,1644953.93,3.70818E+11
8/1/2018,NG2,544301.96,227542.68,1730880.233,3.93849E+11
9/1/2018,NG2,342926.53,145972.47,1090506.365,1.59184E+11
10/1/2018,NG2,0,139.87,0,0
11/1/2018,NG2,418742.77,186876.85,1331602.009,2.48846E+11
12/1/2018,NG2,534406.95,322853.33,1699414.101,5.48662E+11
1/1/2019,NG2,498671.5,256501.09,1585775.37,4.06753E+11
2/1/2019,NG2,507746.48,224148.99,1614633.806,3.61919E+11
3/1/2019,NG2,554882.46,236483.51,1764526.223,4.17281E+11
4/1/2019,NG2,481426.37,199283.27,1530935.857,3.0509E+11
5/1/2019,NG2,267425.71,106761.64,850413.7578,90791567461
6/1/2019,NG2,493453.12,201387.08,1569180.922,3.16013E+11
7/1/2019,NG2,484323.04,179363.38,1540147.267,2.76246E+11
8/1/2019,NG2,576640.46,204738.71,1833716.663,3.75433E+11
9/1/2019,NG2,564714.32,208186.15,1795791.538,3.73859E+11
10/1/2019,NG2,401612.44,156418.87,1277127.559,1.99767E+11
11/1/2019,NG2,338288.86,137588.04,1075758.575,1.48012E+11
12/1/2019,NG2,123386.62,48905.02,392369.4516,19188835878
